Set_of_parameters_modelNumber	C_Value	Sigma_Value	Genes	Misclass	Misclass_Error	LogLoss	LogLoss_Error	GOF	GOF_Error	Accuracy0	Accuracy1	Accuracy0_err	Accuracy1_err	MCC
25deg0-20deg1-5deg2_8	100	10	ANK1	0.469388	0.000000	1.894631	0.055580	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
25deg0-20deg1-5deg2_12	100	100	ANK1	0.469388	0.000000	2.168671	0.069025	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
25deg0-20deg1-5deg2_13	1000	100	ANK1	0.469388	0.000000	2.635931	0.063381	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
25deg0-20deg1-5deg2_14	10000	100	ANK1	0.469388	0.000000	2.765211	0.084001	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
25deg0-20deg1-5deg2_15	100000	100	ANK1	0.469388	0.000000	2.124124	0.076474	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
25deg0-20deg1-5deg2_16	1000	1000	ANK1	0.469388	0.000000	2.176666	0.069310	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
25deg0-20deg1-5deg2_17	10000	1000	ANK1	0.469388	0.000000	2.176666	0.069310	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
25deg0-20deg1-5deg2_18	100000	1000	ANK1	0.469388	0.000000	2.645891	0.063599	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
25deg0-20deg1-5deg2_20	100000	10000	ANK1	0.469388	0.000000	2.176746	0.069313	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
25deg0-5deg1-10deg2_11	100000	10	ATP1B2	0.530612	0.000000	16.371213	0.000135	0.530612	0.000000	0.978723	0.000000	0.000000	0.000000	-0.105768040919287
30deg0-0deg1-10deg2_10	10000	10	SLC16A7	0.530612	0.000000	15.889687	0.218943	0.530612	0.000000	0.978723	0.000000	0.000000	0.000000	-0.105768040919287
30deg0-0deg1-10deg2_11	100000	10	SLC16A7	0.530612	0.000000	16.371958	0.000180	0.530612	0.000000	0.978723	0.000000	0.000000	0.000000	-0.105768040919287
30deg0-0deg1-10deg2_14	10000	100	SLC6A13	0.530612	0.000000	4.270454	0.661871	0.530612	0.000000	0.978723	0.000000	0.000000	0.000000	-0.105768040919287
30deg0-0deg1-5deg2_7	10	10	ANK1	0.469388	0.000000	1.824058	0.043753	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
30deg0-0deg1-5deg2_8	100	10	ANK1	0.469388	0.000000	1.894631	0.055580	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
30deg0-0deg1-5deg2_15	100000	100	ANK1	0.469388	0.000000	2.124124	0.076474	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
30deg0-15deg1-0deg2_1	1	1	ATP1B2	0.530612	0.000000	0.792611	0.006999	0.530612	0.000000	0.978723	0.000000	0.000000	0.000000	-0.105768040919287
30deg0-15deg1-5deg2_7	10	10	RYR1	0.469388	0.000000	5.741234	0.273193	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
30deg0-5deg1-0deg2_10	10000	10	ATP1B2	0.530612	0.000000	15.092045	0.465874	0.530612	0.000000	0.978723	0.000000	0.000000	0.000000	-0.105768040919287
30deg0-5deg1-10deg2_11	100000	10	SLC6A13	0.469388	0.000000	15.996009	0.028539	0.469388	0.000000	0.021277	1.000000	0.000000	0.000000	0.105768040919287
25deg0-5deg1-0deg2_3	100	1	LAMA2;TP53;TLE4	0.551020	0.011281	0.720731	0.005081	0.551020	0.011281	0.442553	0.454902	0.046159	0.064092	-0.102462960072648
25deg0-15deg1-0deg2_6	100000	1	PTGER1;E2F6	0.451020	0.012245	0.729427	0.016598	0.451020	0.012245	0.593617	0.507843	0.023404	0.001961	0.101714926048492
30deg0-10deg1-10deg2_6	100000	1	CYP4F8;ICAM4	0.548980	0.012245	0.794647	0.025339	0.548980	0.012245	0.406383	0.492157	0.023404	0.001961	-0.101714926048492
20deg0-5deg1-0deg2_14	10000	100	PTGER1;AQP7	0.448980	0.000000	0.719485	0.009155	0.448980	0.000000	0.489362	0.607843	0.000000	0.000000	0.097860408868638
20deg0-0deg1-5deg2_1	1	1	HBE1	0.489796	0.000000	0.743504	0.011272	0.489796	0.000000	0.000000	0.980392	0.000000	0.000000	-0.0974719666813207
25deg0-15deg1-5deg2_15	100000	100	HRG	0.489796	0.000000	4.474359	0.251328	0.489796	0.000000	0.000000	0.980392	0.000000	0.000000	-0.0974719666813207
30deg0-0deg1-5deg2_9	1000	10	HRG	0.489796	0.000000	3.642512	0.204783	0.489796	0.000000	0.000000	0.980392	0.000000	0.000000	-0.0974719666813207
30deg0-10deg1-5deg2_8	100	10	HRG	0.489796	0.000000	3.259045	0.270123	0.489796	0.000000	0.000000	0.980392	0.000000	0.000000	-0.0974719666813207
30deg0-10deg1-5deg2_15	100000	100	HRG	0.489796	0.000000	4.474359	0.251328	0.489796	0.000000	0.000000	0.980392	0.000000	0.000000	-0.0974719666813207
25deg0-15deg1-10deg2_10	10000	10	CD209	0.510204	0.000000	12.843061	0.537575	0.510204	0.000000	1.000000	0.019608	0.000000	0.000000	0.0974719666813206
30deg0-0deg1-10deg2_12	100	100	SYNE1	0.510204	0.000000	2.277301	0.148492	0.510204	0.000000	1.000000	0.019608	0.000000	0.000000	0.0974719666813206
30deg0-0deg1-10deg2_16	1000	1000	SYNE1	0.510204	0.000000	2.284041	0.149001	0.510204	0.000000	1.000000	0.019608	0.000000	0.000000	0.0974719666813206
30deg0-0deg1-10deg2_17	10000	1000	SYNE1	0.510204	0.000000	2.284041	0.149001	0.510204	0.000000	1.000000	0.019608	0.000000	0.000000	0.0974719666813206
30deg0-0deg1-10deg2_20	100000	10000	SYNE1	0.510204	0.000000	2.284109	0.149006	0.510204	0.000000	1.000000	0.019608	0.000000	0.000000	0.0974719666813206
30deg0-10deg1-0deg2_8	100	10	CD209	0.510204	0.000000	15.877677	0.040086	0.510204	0.000000	1.000000	0.019608	0.000000	0.000000	0.0974719666813206
30deg0-0deg1-10deg2_15	100000	100	SLC6A13	0.528571	0.001361	11.271984	1.087577	0.528571	0.001361	0.982979	0.000000	0.002837	0.000000	-0.0945027534545613
25deg0-10deg1-10deg2_1	1	1	TAS2R16	0.494898	0.002742	0.725679	0.013507	0.494898	0.002742	0.957447	0.088235	0.000000	0.005269	0.0917091452934688
25deg0-15deg1-0deg2_21	100000	100000	CYP1A1;LAMA2;TRPC6	0.539796	0.010142	0.832468	0.042738	0.539796	0.010142	0.359574	0.552941	0.035666	0.017732	-0.0890303550024124
30deg0-5deg1-0deg2_19	10000	10000	TP53;ANK1	0.536735	0.012470	0.696322	0.000232	0.536735	0.012470	0.357447	0.560784	0.078001	0.095845	-0.0833855813352208
30deg0-15deg1-10deg2_5	10000	1	TRH;KCNQ1DN	0.540816	0.000000	0.706667	0.013520	0.540816	0.000000	0.468085	0.450980	0.000000	0.000000	-0.0808844003130266
25deg0-0deg1-10deg2_10	10000	10	DNM3	0.459184	0.000000	1.030262	0.016452	0.459184	0.000000	0.510638	0.568627	0.000000	0.000000	0.079347799711908
30deg0-10deg1-5deg2_21	100000	100000	HTR2A;GNG3	0.463265	0.016327	0.738807	0.017231	0.463265	0.016327	0.595745	0.482353	0.042553	0.007843	0.0785111333426061
30deg0-20deg1-0deg2_21	100000	100000	BCL2A1;LAMA2	0.459184	0.000000	0.716589	0.003367	0.459184	0.000000	0.489362	0.588235	0.000000	0.000000	0.0779391569031579
20deg0-15deg1-10deg2_19	10000	10000	UBQLN3;MYO16	0.541837	0.010911	0.719262	0.001710	0.541837	0.010911	0.821277	0.123529	0.091002	0.062898	-0.0772227395883677
20deg0-5deg1-5deg2_6	100000	1	RASGRF1;SRRM1;KCNA1	0.540816	0.000000	0.802175	0.000000	0.540816	0.000000	0.829787	0.117647	0.000000	0.000000	-0.0750473192412825
20deg0-15deg1-10deg2_10	10000	10	CYP4F8	0.500000	0.000000	1.495451	0.068857	0.500000	0.000000	0.042553	0.921569	0.000000	0.000000	-0.0747641931767063
25deg0-10deg1-10deg2_6	100000	1	GNG3;SEC14L4	0.465306	0.006122	1.441082	0.699314	0.465306	0.006122	0.578723	0.494118	0.046809	0.054902	0.0730240133449764
25deg0-20deg1-0deg2_6	100000	1	KIAA0922;KCNJ9	0.530612	0.000000	6.222277	0.094604	0.530612	0.000000	0.382979	0.549020	0.000000	0.000000	-0.0688683964016453
25deg0-10deg1-0deg2_3	100	1	HTR2A	0.484694	0.002742	0.757422	0.018631	0.484694	0.002742	0.000000	0.990196	0.000000	0.005269	-0.0687461341685426
25deg0-5deg1-10deg2_2	10	1	SPRR1A;EWSR1	0.532653	0.008163	0.715879	0.016567	0.532653	0.008163	0.440426	0.492157	0.014894	0.001961	-0.067441763129324
25deg0-0deg1-0deg2_1	1	1	EWSR1;PRMT1	0.530612	0.000000	0.877078	0.000000	0.530612	0.000000	0.404255	0.529412	0.000000	0.000000	-0.0667802612208918
25deg0-20deg1-5deg2_3	100	1	NPY2R	0.469388	0.000000	0.874912	0.003792	0.469388	0.000000	0.042553	0.980392	0.000000	0.000000	0.066542592831046
30deg0-20deg1-10deg2_5	10000	1	ZSCAN18;GLDC	0.530612	0.000000	0.764893	0.014988	0.530612	0.000000	0.425532	0.509804	0.000000	0.000000	-0.064826472617909
30deg0-15deg1-10deg2_6	100000	1	TRH;KCNQ1DN	0.467347	0.008163	0.706667	0.013520	0.467347	0.008163	0.525532	0.539216	0.006383	0.009804	0.0647026675866831
20deg0-15deg1-10deg2_7	10	10	HSP90AA1	0.530612	0.003726	0.749086	0.011860	0.530612	0.003726	0.953191	0.023529	0.013000	0.006404	-0.0635523834911485
25deg0-15deg1-10deg2_7	10	10	HSP90AA1	0.530612	0.003726	0.749086	0.011860	0.530612	0.003726	0.953191	0.023529	0.013000	0.006404	-0.0635523834911485
25deg0-5deg1-5deg2_5	10000	1	SSTR4;RYR1	0.469388	0.000000	0.736600	0.000000	0.469388	0.000000	0.531915	0.529412	0.000000	0.000000	0.061275894157791
30deg0-15deg1-5deg2_4	1000	1	CYP1A1;NHLH2	0.530612	0.000000	0.741756	0.000000	0.530612	0.000000	0.468085	0.470588	0.000000	0.000000	-0.061275894157791
30deg0-0deg1-0deg2_1	10	1	DDR2;PRKCB	0.490816	0.003209	0.843692	0.022701	0.490816	0.003209	0.019149	0.960784	0.006691	0.000000	-0.0591596820129326
20deg0-0deg1-10deg2_19	10000	10000	SLC7A2;EWSR1	0.469388	0.000000	0.740943	0.012231	0.469388	0.000000	0.489362	0.568627	0.000000	0.000000	0.0581346976271857
25deg0-20deg1-0deg2_3	100	1	FMO1;ACTA2	0.530612	0.000000	0.710628	0.002913	0.530612	0.000000	0.531915	0.411765	0.000000	0.000000	-0.0566997415903557
20deg0-20deg1-10deg2_8	100	10	CCL2	0.524490	0.006309	0.698531	0.001169	0.524490	0.006309	0.393617	0.550980	0.024823	0.017647	-0.056034936735436
25deg0-20deg1-5deg2_4	1000	1	IAPP	0.533673	0.001559	1.009663	0.033261	0.533673	0.001559	0.780851	0.176471	0.003250	0.000000	-0.0536132150562892
20deg0-0deg1-10deg2_2	10	1	MS4A2	0.510204	0.000000	0.690480	0.000105	0.510204	0.000000	0.978723	0.039216	0.000000	0.000000	0.0520244339414968
30deg0-0deg1-10deg2_21	100000	100000	SLC6A13;PAIP2B	0.475510	0.006122	0.740552	0.016932	0.475510	0.006122	0.559574	0.492157	0.014894	0.001961	0.0517984642098773
20deg0-15deg1-0deg2_4	1000	1	NPY5R;SCN1B	0.520408	0.000000	0.748453	0.022579	0.520408	0.000000	0.425532	0.529412	0.000000	0.000000	-0.0452546738514404
20deg0-15deg1-0deg2_5	10000	1	NPY5R;SCN1B	0.520408	0.000000	0.748453	0.022579	0.520408	0.000000	0.425532	0.529412	0.000000	0.000000	-0.0452546738514404
30deg0-15deg1-0deg2_19	10000	10000	MYO16;PRMT1	0.495918	0.012470	0.691791	0.000604	0.495918	0.012470	0.840426	0.194118	0.081251	0.098840	0.0451611025483574
20deg0-20deg1-5deg2_4	1000	1	SCN1B;PABPN1;SLCO4C1	0.516327	0.012835	0.693131	0.000158	0.516327	0.012835	0.397872	0.562745	0.134791	0.146500	-0.0398853559892379
20deg0-0deg1-0deg2_6	100000	1	TNFSF10;HRG	0.518367	0.008163	1.389047	0.643563	0.518367	0.008163	0.468085	0.494118	0.014184	0.002614	-0.0377768329577177
20deg0-0deg1-0deg2_9	1000	10	EWSR1;UBQLN3	0.525510	0.001701	0.697403	0.000848	0.525510	0.001701	0.702128	0.264706	0.099291	0.088235	-0.0368779062701456
20deg0-20deg1-0deg2_3	100	1	ACTG2;TP53	0.520408	0.000000	8.149445	0.000000	0.520408	0.000000	0.531915	0.431373	0.000000	0.000000	-0.036873879073447
20deg0-20deg1-5deg2_6	100000	1	MTCH1;GLTSCR2	0.481633	0.029994	0.716018	0.014059	0.481633	0.029994	0.519149	0.517647	0.031270	0.028818	0.0367653366613412
20deg0-15deg1-0deg2_8	100	10	HSP90AA1	0.525510	0.002282	0.808294	0.019723	0.525510	0.002282	0.961702	0.025490	0.010895	0.007190	-0.036559618383559
20deg0-15deg1-10deg2_8	100	10	HSP90AA1	0.525510	0.002282	0.808294	0.019723	0.525510	0.002282	0.961702	0.025490	0.010895	0.007190	-0.036559618383559
20deg0-10deg1-10deg2_19	10000	10000	GRM4;ITPR3	0.481633	0.008163	0.762819	0.019928	0.481633	0.008163	0.506383	0.529412	0.002837	0.013072	0.0357759009341104
25deg0-10deg1-0deg2_5	10000	1	SLC8A2;CDK2;SCN2A	0.520408	0.011783	0.693735	0.000303	0.520408	0.011783	0.648936	0.323529	0.145217	0.148360	-0.0291075392454152
25deg0-20deg1-0deg2_21	100000	100000	KCNJ16;SCN2A	0.517347	0.009259	0.693942	0.000465	0.517347	0.009259	0.565957	0.405882	0.138041	0.138496	-0.0285105136083997
25deg0-10deg1-10deg2_2	10	1	TAS2R16	0.515306	0.001701	0.848977	0.060424	0.515306	0.001701	0.978723	0.029412	0.000000	0.003268	0.0257761032102821
20deg0-20deg1-0deg2_4	1000	1	H1F0;TGFB3;SOX2	0.490816	0.002381	0.701202	0.002605	0.490816	0.002381	0.593617	0.431373	0.033030	0.027575	0.0253001556951351
20deg0-20deg1-0deg2_5	10000	1	H1F0;TGFB3;SOX2	0.490816	0.002381	0.701200	0.002606	0.490816	0.002381	0.593617	0.431373	0.033030	0.027575	0.0253001556951351
20deg0-20deg1-0deg2_6	100000	1	H1F0;TGFB3;SOX2	0.490816	0.002381	0.701207	0.002607	0.490816	0.002381	0.593617	0.431373	0.033030	0.027575	0.0253001556951351
20deg0-0deg1-5deg2_12	100	100	HRG	0.491837	0.002041	2.565584	0.485464	0.491837	0.002041	0.100000	0.884314	0.100000	0.096078	-0.0252311956212917
20deg0-0deg1-5deg2_13	1000	100	HRG	0.491837	0.002041	2.565584	0.485464	0.491837	0.002041	0.100000	0.884314	0.100000	0.096078	-0.0252311956212917
20deg0-0deg1-5deg2_16	1000	1000	HRG	0.491837	0.002041	2.570029	0.486492	0.491837	0.002041	0.100000	0.884314	0.100000	0.096078	-0.0252311956212917
20deg0-0deg1-5deg2_17	10000	1000	HRG	0.491837	0.002041	2.570029	0.486492	0.491837	0.002041	0.100000	0.884314	0.100000	0.096078	-0.0252311956212917
20deg0-0deg1-5deg2_18	100000	1000	HRG	0.491837	0.002041	2.570029	0.486492	0.491837	0.002041	0.100000	0.884314	0.100000	0.096078	-0.0252311956212917
20deg0-0deg1-5deg2_20	100000	10000	HRG	0.491837	0.002041	2.570074	0.486502	0.491837	0.002041	0.100000	0.884314	0.100000	0.096078	-0.0252311956212917
25deg0-10deg1-5deg2_7	10	10	HRG	0.491837	0.002041	2.166660	0.392333	0.491837	0.002041	0.100000	0.884314	0.100000	0.096078	-0.0252311956212917
25deg0-10deg1-5deg2_12	100	100	HRG	0.491837	0.002041	2.565584	0.485464	0.491837	0.002041	0.100000	0.884314	0.100000	0.096078	-0.0252311956212917
25deg0-10deg1-5deg2_16	1000	1000	HRG	0.491837	0.002041	2.570029	0.486492	0.491837	0.002041	0.100000	0.884314	0.100000	0.096078	-0.0252311956212917
